experiment_label,method,tolerance,experiment_name,instance_name,termination_reason,iteration_count,solve_time_sec,cumulative_kkt_matrix_passes,primal_objective,dual_objective,relative_optimality_gap,l2_primal_residual,l_inf_primal_residual,l2_dual_residual,l_inf_dual_residual,relative_l2_primal_residual,relative_l_inf_primal_residual,relative_l2_dual_residual,relative_l_inf_dual_residual,l_inf_primal_variable,l2_primal_variable,l_inf_dual_variable
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,L1_sixm250obs,TERMINATION_REASON_OPTIMAL,9600,813.946922377,10112.5,4629.4627900114465,4629.462679062757,1.1981596363398022e-8,9.130509877576603e-5,2.2420911506060293e-5,0.0,0.0,9.130509877576603e-5,2.2420911506060293e-5,0.0,0.0,3533.999944819996,111686.89077212836,0.04766860684253832
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,buildingenergy,TERMINATION_REASON_OPTIMAL,11280,227.379274643,12031.5,33246.76123241331,33240.24052960166,9.807337623093622e-5,0.057503665148632324,0.03470506597346912,0.01299676973019528,0.010220423538873646,8.803668978336255e-6,0.00018420850193719309,1.7550178517413336e-6,1.5483144279463181e-6,174.8817923526517,6714.012869445964,73.50781733797845
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,chrom1024-7,TERMINATION_REASON_OPTIMAL,160,2.127540024,190.5,2.9999612169459695,2.999896843133118,9.196445456306356e-6,0.0013659110518160192,9.029460767084885e-6,0.0,0.0,9.987590458321867e-6,4.514730383542442e-6,0.0,0.0,0.7499903042365,67.89641197015894,0.00017313547251704902
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,datt256,TERMINATION_REASON_OPTIMAL,1040,17.315568363,1113.5,255.99999946503607,255.97738522738445,4.408427803339331e-5,8.354335846388528e-5,5.883564899980542e-5,0.0,0.0,3.5227125126273455e-6,1.9611882999935142e-5,0.0,0.0,0.27712420199203264,1.486705081312457,16.669003541841523
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,ds-big,TERMINATION_REASON_OPTIMAL,57200,2232.621964864,61441.5,86.79151808482129,86.7743038056905,9.861196736205612e-5,0.0018545399408518438,0.00046724562653377433,0.0,0.0,5.580329070657236e-5,0.00023362281326688716,0.0,0.0,0.5681822860812022,1.91247848550987,232.32137057117154
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,ex10,TERMINATION_REASON_OPTIMAL,200,3.293674606,235.5,100.00000609673538,99.99682488320649,1.582718251516955e-5,2.5235736887708355e-5,6.751270250848762e-6,0.0,0.0,1.573958111430441e-6,1.6878175627121905e-6,0.0,0.0,0.2500016878175629,1.848871475556151,1.8421470736672028
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,fome13,TERMINATION_REASON_DUAL_INFEASIBLE,1,0.430909013,5.5,-7.713449982363768e11,-5.08246337822068e12,0.7364638715066406,3158.629591964524,340.92368754290953,2.9155883853509045e8,1.9740643708841503e7,0.8684012874789483,1.1288863825924156,0.10078604371049543,0.32876937745603396,20.46151586665496,457.4270993092149,4.1749618860086106e7
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,graph40-40,TERMINATION_REASON_OPTIMAL,80,10.111503113,105.5,-300.0,-300.00091896469314,1.5290570515679602e-6,0.009862396363859967,0.0006399447024543203,0.0,0.0,1.6828187189432532e-5,0.00021331490081810678,0.0,0.0,1.0,17.353434038862954,0.0007287296833343232
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,irish-e,TERMINATION_REASON_OPTIMAL,38720,244.179741708,40709.5,2.4014306429011975e6,2.401779680419866e6,7.266753327586692e-5,1.6779247367409116,0.6220339734236404,0.0,0.0,4.136106109308756e-5,0.0001381284776549731,0.0,0.0,445.0000000000003,9013.073253528815,183393.37055393096
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,lo10,TERMINATION_REASON_OPTIMAL,1080,51.032864701,1161.5,1.4513414014358953e12,1.4511788013916052e12,5.60202971650587e-5,178.0916644868406,171.69827279001868,0.0,0.0,9.044205685385946e-5,0.0014986189593354225,0.0,0.0,57700.000000000065,1.292048082349024e6,23283.674044334548
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,long15,TERMINATION_REASON_OPTIMAL,1000,102.714619381,1098.5,6.333580589161794e10,6.332919172301665e10,5.221780859591685e-5,136.90720078896314,64.25038918666542,0.0,0.0,9.852704044168906e-5,9.223135242163672e-5,0.0,0.0,16376.999999999989,920585.5546231642,6808.944618200234
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,neos-3025225,TERMINATION_REASON_OPTIMAL,19200,579.773450683,20180.5,0.05257508527087952,0.05256191981764724,1.1912960267967828e-5,5.0301704528514965e-6,4.910736638885638e-6,0.0,0.0,1.535989164406158e-8,1.5063609321735085e-8,0.0,0.0,0.9942918410782847,21.419969790782954,0.1913212841214392
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,neos-5251015,TERMINATION_REASON_OPTIMAL,2560,79.224284129,2709.5,0.1058,0.10574995952239391,4.13028593767782e-5,2.4592749677498677e-9,1.126846171928264e-9,0.0,0.0,1.4757617758609186e-14,2.8100902043098855e-12,0.0,0.0,11.574378421126688,146.04834280328978,1.2658599948661667e-6
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,neos3,TERMINATION_REASON_OPTIMAL,1000,30.103033903,1092.5,27777.79060567525,27777.29248097945,8.966159385722352e-6,5.749826381159846,5.749821087345481,0.0,0.0,5.749825806177265e-7,5.74982051236343e-7,0.0,0.0,3086.4215451548744,146734.91991964224,0.5000000004349376
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,neos5052403,TERMINATION_REASON_OPTIMAL,51760,838.184459169,54469.5,179.50036683710982,179.49962973469292,2.0475067331258658e-6,9.957383413383147e-5,2.200909064531409e-5,0.0,0.0,9.957383413383147e-5,2.200909064531409e-5,0.0,0.0,1.9695902946678896,148.72943357751316,0.5521418052164268
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,netlarge1,TERMINATION_REASON_OPTIMAL,1000,1442.359969614,1102.5,2.3295150060928214e8,2.3293436445617238e8,3.678186946188995e-5,2.1522365820542633,0.1085678482096295,0.0,0.0,8.672899116307922e-5,6.187612459228856e-6,0.0,0.0,17178.22557236257,17181.16993314324,8735.735826210592
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,netlarge2,TERMINATION_REASON_OPTIMAL,23440,3456.469057549,24748.5,5.744842979185151e8,5.74369918840506e8,9.955926195077978e-5,0.01490973653690733,0.0005106384617192816,0.0,0.0,1.7629561542537953e-6,1.25463995508423e-6,0.0,0.0,323.58318031256573,8699.709496521089,11981.053544942182
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,nug08-3rd,TERMINATION_REASON_OPTIMAL,720,1.855280459,777.5,214.00500461241998,213.999835185193,1.204981097512314e-5,7.266945062261037e-5,1.4854416593435005e-5,0.0,0.0,1.4533890124522074e-5,7.427208296717502e-6,0.0,0.0,0.25000589487033975,4.7959394378810005,25.652084504767437
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,pds-100,TERMINATION_REASON_OPTIMAL,7480,234.032293419,7927.5,1.0928179604348488e10,1.092822398856427e10,2.0307190792600024e-6,11.98733825560556,4.489083723152973,0.0,0.0,9.510190834067241e-5,8.487424558342577e-5,0.0,0.0,11958.026108702672,51763.26836436566,135151.07501982772
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,psched3-3,TERMINATION_REASON_OPTIMAL,270480,1618.897604669,285122.5,2.431733692372714e6,2.4318649460172504e6,2.698693443025653e-5,3.1509738803319616,1.9719615059641455,0.0,0.0,9.788803830428998e-5,0.0001714600039965347,0.0,0.0,15320.759763480932,20016.017053014835,449564.4249570668
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,qap15,TERMINATION_REASON_OPTIMAL,4160,11.105309713,4390.5,1040.9985260614335,1040.7935026629254,9.843680774677095e-5,9.437005380828632e-5,8.126310115541546e-6,0.0,0.0,1.4569517876877963e-5,4.063155057770773e-6,0.0,0.0,0.251868077372797,2.2532263142372355,67.03123720540853
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,rmine15,TERMINATION_REASON_OPTIMAL,20160,421.651478674,21359.5,-5042.567886872218,-5042.643766516896,7.523106522608868e-6,6.1045076027910525,3.44897844119987,0.0,0.0,9.906732607707384e-5,0.00030654861267441735,0.0,0.0,1.0000000000000027,154.8672030132606,1.5161189127332355
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,s100,TERMINATION_REASON_OPTIMAL,58480,1770.208181241,61572.5,-0.1711210101375802,-0.17125474498312493,9.962549236649204e-5,0.19120858293886064,0.1310411796957749,0.0,0.0,1.090867371991427e-6,1.445285874793476e-6,0.0,0.0,0.9999999999999992,14.97353638733396,0.026481942817624154
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,s250r10,TERMINATION_REASON_OPTIMAL,26040,503.218021016,27416.5,-0.17299642845004,-0.17306022167191018,4.739267241418704e-5,0.12618722277501107,0.058251041388302754,0.0,0.0,6.659525781133401e-7,6.424652731757925e-7,0.0,0.0,1.0000000000000002,11.402872281915537,0.015025892348923946
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,savsched1,TERMINATION_REASON_OPTIMAL,480,21.716480846,538.5,217.4216901048203,217.38783845801936,7.767532507279525e-5,0.0016779945899608774,0.0009999220732905822,0.0,0.0,1.164373622658431e-6,4.424433952613196e-6,0.0,0.0,22.00000000000001,102.34838741583997,10.077970505909674
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,scpm1,TERMINATION_REASON_OPTIMAL,1360,125.802418302,1464.5,413.7817751654499,413.7038101410533,9.410546879676774e-5,0.002899307199483265,0.00027541439461886696,0.0,0.0,4.043062031411807e-5,0.00013770719730943348,0.0,0.0,0.5595413513738495,9.479181702352635,0.669470381770294
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,self,TERMINATION_REASON_OPTIMAL,80,1.638491736,106.5,0.0,-1.7142001507497541e-6,1.7141972122726346e-6,7.044998755659709e-5,1.7766618932705982e-5,0.0,0.0,7.044998755659709e-5,1.7766618932705982e-5,0.0,0.0,0.0005351319712745176,0.00469592921797427,0.00012243053395225348
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,set-cover,TERMINATION_REASON_OPTIMAL,6200,1339.014514122,6772.5,7.581834556624084e9,7.581748683254446e9,5.66313174625787e-6,0.009958635540219456,0.0012799125308686765,0.0,0.0,9.860035188336095e-5,0.0006399562654343383,0.0,0.0,0.9598062908579567,9.456037470659412,1.3485319404141689e7
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,square15,TERMINATION_REASON_OPTIMAL,1320,129.113718603,1433.5,6.14555495223626e10,6.145274666271775e10,2.2804478882436212e-5,126.03562512796198,92.25584552047076,0.0,0.0,9.725744758420977e-5,0.00019132794023992924,0.0,0.0,16375.848868194995,923534.4184693829,6643.0996690521515
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,stat96v1,TERMINATION_REASON_OPTIMAL,18200,216.138146969,19407.5,3.7523902738083663,3.7522497353822066,1.6524911813764375e-5,0.00017424851379707943,2.872333236775401e-5,0.7237294948792256,0.11490871451301388,8.712425689853971e-5,1.4361666183877004e-5,5.664764979073364e-5,0.0013525828995323574,0.008440435897090315,0.1815282452014465,59.114553534046685
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,stp3d,TERMINATION_REASON_OPTIMAL,11280,161.260059913,11954.5,481.77678962783676,481.7915784601937,1.5332072713784194e-5,0.004703243811064869,0.002512349628379873,0.0,0.0,9.976952193035051e-5,0.0012561748141899365,0.0,0.0,1.0000000000000013,22.80009673107631,65122.5105266602
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,support10,TERMINATION_REASON_OPTIMAL,17280,141.330963286,18464.5,3.3839423128852006,3.3831921130986298,9.658643013325295e-5,7.931009386856496e-5,4.752882528381158e-5,0.0,0.0,2.8873775117516146e-7,2.376441264190579e-5,0.0,0.0,1.0000000000000002,34.05154250335054,0.35171076942987667
"pdhg,1e-4,mittelmann_pdhg_mp_1h",pdhg,1e-4,mittelmann_pdhg_mp_1h,wide15,TERMINATION_REASON_OPTIMAL,1000,95.15973812,1098.5,6.333580589161794e10,6.332919172301665e10,5.221780859591685e-5,136.90720078896314,64.25038918666542,0.0,0.0,9.852704044168906e-5,9.223135242163672e-5,0.0,0.0,16376.999999999989,920585.5546231642,6808.944618200234
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,L1_sixm250obs,TERMINATION_REASON_OPTIMAL,19680,1684.180114319,20696.5,4629.46279475814,4629.462785597411,9.892875348753475e-10,6.12127460566356e-10,7.861444828449748e-11,0.0,0.0,6.12127460566356e-10,7.861444828449748e-11,0.0,0.0,3533.9999999997285,111686.89251652604,0.04766860684253759
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,buildingenergy,TERMINATION_REASON_OPTIMAL,46800,887.790745831,49343.5,33246.215021692406,33246.21562493895,9.072272860154575e-9,9.349126451885382e-6,7.635928085392152e-6,2.5627898302651662e-5,2.558341338954051e-5,1.431328147627888e-9,4.053018872188657e-8,3.4606613764395204e-9,3.875687530607561e-9,174.91702819524326,6727.941843750573,72.7080892999863
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,chrom1024-7,TERMINATION_REASON_OPTIMAL,320,3.489726607,358.5,2.9999999934134642,2.9999999983691756,7.079587718030086e-10,2.3187383208944075e-7,1.5290907429132972e-9,0.0,0.0,1.695469752464496e-9,7.645453714566486e-10,0.0,0.0,0.7499999983533748,67.89698069079918,0.0001731295476301843
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,datt256,TERMINATION_REASON_OPTIMAL,1840,31.560598214,1953.5,255.99999999880058,255.99999555788588,8.65675386398498e-9,3.5466910977062544e-8,2.461596626535112e-8,0.0,0.0,1.4955076427427586e-9,8.205322088450373e-9,0.0,0.0,0.27712131958886005,1.4867092732756058,16.66900634743148
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,ex10,TERMINATION_REASON_OPTIMAL,360,3.482244372,403.5,99.99999999937448,99.99999994204686,2.8521206631953453e-10,1.1176665077202473e-8,5.727191609850024e-9,0.0,0.0,6.970909046675218e-10,1.431797902462506e-9,0.0,0.0,0.25000000140697426,1.848871616859781,1.8421474661775676
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,fome13,TERMINATION_REASON_DUAL_INFEASIBLE,1,0.39376145,5.5,-7.713449982363768e11,-5.08246337822068e12,0.7364638715066406,3158.629591964524,340.92368754290953,2.9155883853509045e8,1.9740643708841503e7,0.8684012874789483,1.1288863825924156,0.10078604371049543,0.32876937745603396,20.46151586665496,457.4270993092149,4.1749618860086106e7
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,graph40-40,TERMINATION_REASON_OPTIMAL,320,18.279694457,357.5,-300.0,-300.0000006240966,1.0384302347872485e-9,8.161483086850529e-7,4.3412003614129446e-7,0.0,0.0,1.3925922266944335e-9,1.4470667871376483e-7,0.0,0.0,1.0,17.353460689991806,0.0007264914289034659
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,lo10,TERMINATION_REASON_OPTIMAL,25480,1176.021310363,26799.5,1.4513431236937595e12,1.451343101569013e12,7.622162667623756e-9,0.019495415823370253,0.019247216918587107,0.0,0.0,9.900550434897916e-9,1.6799379353053658e-7,0.0,0.0,57700.00000000016,1.2924231595224363e6,23529.192799100783
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,long15,TERMINATION_REASON_OPTIMAL,14840,1370.892201999,15630.5,6.3335034686462814e10,6.3335033458503845e10,9.694152589396161e-9,0.007115614037587698,0.0020198558922857046,0.0,0.0,5.120843812514583e-9,2.899500578916119e-9,0.0,0.0,16376.99999999998,921754.4916345432,6808.730573972262
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,neos-3025225,TERMINATION_REASON_OPTIMAL,20640,636.284741727,21692.5,0.05257405193668726,0.05257404323498455,7.873788816695152e-9,2.8631198120563293e-9,2.857847514192713e-9,0.0,0.0,8.742687845144775e-12,8.766403417769058e-12,0.0,0.0,0.9942918440607249,21.419972721642917,0.19132128402910922
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,neos-5251015,TERMINATION_REASON_OPTIMAL,4280,120.913956658,4515.5,0.1058,0.10579999004964082,8.212577807114024e-9,2.2111583759256934e-12,7.043254868221993e-13,0.0,0.0,1.3268719660703428e-17,1.756422660404487e-15,0.0,0.0,11.574378421126445,146.04834280328694,1.499120496271365e-10
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,neos3,TERMINATION_REASON_OPTIMAL,1440,51.833984816,1554.5,27777.777745600666,27777.77751373902,4.173434531503811e-9,0.014782270526465314,0.014782270416617393,0.0,0.0,1.4782269048238409e-9,1.47822689383905e-9,0.0,0.0,3086.419748479261,146734.83502325963,0.5000000000009512
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,neos5052403,TERMINATION_REASON_OPTIMAL,152120,2256.983638737,159847.5,179.50037100885723,179.5003699617092,2.908738547209016e-9,9.602492464149129e-9,2.3278967642426096e-9,0.0,0.0,9.602492464149129e-9,2.3278967642426096e-9,0.0,0.0,1.9695902946678918,148.72942380932656,0.5520262890276714
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,nug08-3rd,TERMINATION_REASON_OPTIMAL,880,2.240266159,945.5,214.00000022834067,213.99999990715705,7.486797669999862e-10,3.2553405324343236e-9,6.841547328662045e-10,6.0976539086151216e-9,4.077689297332654e-10,6.510681064868647e-10,3.4207736643310227e-10,7.567225266204952e-12,1.8903195418473958e-11,0.2500000002694472,4.795831528205086,25.65209478754751
"pdhg,1e-8,mittelmann_pdhg_mp_1h",pdhg,1e-8,mittelmann_pdhg_mp_1h,pds-100,TERMINATION_REASON_OPTIMAL,15160,443.607611428,15991.5,1.0928229732242226e10,1.0928229947561413e10,9.851512564654734e-9,0.0010015425307552518,0.00019178324315305417,0.0,0.0,7.945767769974336e-9,3.626009021441345e-9,0.0,0.0,11957.983969468321,51765.21277463614,135151.07501982854
