experiment_label,tolerance,experiment_name,instance_name,termination_reason,iteration_count,solve_time_sec,cumulative_kkt_matrix_passes,primal_objective,dual_objective,relative_optimality_gap,l2_primal_residual,l_inf_primal_residual,l2_dual_residual,l_inf_dual_residual,relative_l2_primal_residual,relative_l_inf_primal_residual,relative_l2_dual_residual,relative_l_inf_dual_residual,l_inf_primal_variable,l2_primal_variable,l_inf_dual_variable
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,osa-14,TERMINATION_REASON_OPTIMAL,840,5.701832872,941.5,1.1065350935610153e6,1.1064620109705525e6,3.302424449131753e-5,0.14734454161906507,0.1473301502327331,0.0,0.0,9.541629629138647e-5,0.00010833630607672679,0.0,0.0,1.0000000000000016,27.362618376883077,6975.872424321127
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,osa-30,TERMINATION_REASON_OPTIMAL,520,7.567355267,596.5,2.14177633192595e6,2.1420643584902547e6,6.723557617665678e-5,0.1897019218783696,0.18908456710619248,0.0,0.0,5.840127565472266e-5,6.491059632893666e-5,0.0,0.0,1.000000000000001,38.4083413095211,7468.904735393116
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,osa-60,TERMINATION_REASON_OPTIMAL,1560,42.21520032,1737.5,4.044128337286317e6,4.0440595818265644e6,8.500723763996924e-6,0.08486087325474828,0.0848397166050745,0.0,0.0,1.3117190092980184e-5,1.4564758215463433e-5,0.0,0.0,1.0000000000000004,52.24950122411477,7569.425063900175
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,pds-02,TERMINATION_REASON_OPTIMAL,240,0.31475518,272.5,2.8858103401469177e10,2.885553320898619e10,4.453353893274336e-5,0.12686459003882308,0.03811613716470008,0.0,0.0,1.541905211888848e-5,1.0584875635851175e-5,0.0,0.0,1104.0000000000007,2172.92144333664,67480.5341219987
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,pds-06,TERMINATION_REASON_OPTIMAL,2360,3.56886777,2501.5,2.7761246255541092e10,2.775746611888026e10,6.808761405109518e-5,1.1023796637433956,0.1933493548897358,0.0,0.0,6.340985910604645e-5,5.369323934733013e-5,0.0,0.0,1103.9999999999998,4323.367381093967,99359.71996770012
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,pds-10,TERMINATION_REASON_OPTIMAL,1800,4.691208351,1912.5,2.6726375362393467e10,2.6726040760999043e10,6.259799251090284e-6,2.118885436970806,0.312278309470571,0.0,0.0,9.001804025430002e-5,8.671988599571536e-5,0.0,0.0,1104.0,5857.830749626049,99362.26939698368
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,pds-20,TERMINATION_REASON_OPTIMAL,7120,37.279971504,7497.5,2.3820231825412823e10,2.3821320550729004e10,2.2852431582467654e-5,1.2172742748444496,0.2413168524342738,0.0,0.0,3.4993448513256166e-5,6.701384405283915e-5,0.0,0.0,4955.000000000002,11076.491806848962,99405.80086383724
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,perold,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95080,10.553206193,100028.5,-9423.501054997281,-10951.204215970036,0.07497670096109653,6.76902690166603,5.2727484246000245,0.29878719363983486,0.16895582735523423,2.3961861203981338e-5,3.173013002346066e-5,0.08081079631716233,0.08366183431479346,85050.116920884,264055.40452538774,285.6209332140084
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,pilot.ja,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95120,12.5123869,100024.5,-6057.915101562996,-7181.513839829112,0.0848612037600634,38.12816512972851,26.460645483888456,0.005502043869104048,0.0030417433372109154,7.232305307655965e-5,5.5802294007389213e-5,0.0017932345271505822,0.0013260792467700425,99798.20632970589,230310.7430340186,138.86376732388015
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,pilot.we,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,94800,17.020296726,100023.5,-2.7618213622577293e6,-2.767983619239125e6,0.0011143712821055612,23.316357565913805,16.42444382846925,0.0,0.0,0.0012311722809255487,0.0009175154364822776,0.0,0.0,124746.52191759115,380253.180995178,14901.972156025182
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,pilot4,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,94840,7.386809462,100015.5,-2561.120716038015,-2935.3854860765587,0.06807900824097037,14.095990285338164,9.953870336418163,0.18312208381870332,0.11759171392146861,0.00014140406083013276,0.00025219539109670996,0.026579065485014385,0.02980887682486709,75697.7535480505,181847.8953890988,64.9262557852717
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,pilot87,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,94880,54.638964104,100040.5,301.73108274673416,297.33722741751166,0.007322258574227747,0.05213074398241717,0.040112456587417314,2.202104151064562e-9,1.3278711463726722e-9,6.088516402395043e-6,6.170197906078652e-6,1.736632394017142e-10,3.090760676431762e-10,18510.741758577708,50224.36926104152,10.628435280524938
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,pilot,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95080,32.439808335,100027.5,-555.8085709344806,-560.3093017300754,0.0040288772615011716,0.10003297612328824,0.051411884527304164,0.0,0.0,1.2895156330890171e-5,8.567219551292144e-6,0.0,0.0,4839.911068898579,14979.432122438846,14.492752148683355
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,pilotnov,TERMINATION_REASON_OPTIMAL,15720,2.955183103,16542.5,-4497.276206798216,-4497.281805854692,6.224245864661491e-7,0.034997159377838025,0.011442993701621162,0.0,0.0,5.7467589786782005e-8,1.9311856304938298e-8,0.0,0.0,49086.78886311668,104502.52790132907,0.8900000000335502
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,qap12,TERMINATION_REASON_OPTIMAL,3040,3.84078498,3213.5,522.8889438811873,522.7846052631804,9.968592221725504e-5,0.00037411483649779767,3.941725386590045e-5,0.0,0.0,6.34202640326489e-5,1.9708626932950224e-5,0.0,0.0,0.27569641929503874,2.0580650589833485,41.21656485284938
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,qap15,TERMINATION_REASON_OPTIMAL,4160,11.605518622,4390.5,1040.9985260614335,1040.7935026629254,9.843680774677095e-5,9.437005380828632e-5,8.126310115541546e-6,0.0,0.0,1.4569517876877963e-5,4.063155057770773e-6,0.0,0.0,0.251868077372797,2.2532263142372355,67.03123720540853
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,qap8,TERMINATION_REASON_OPTIMAL,640,0.420065786,693.5,203.49969100234085,203.47083438956776,7.073210189725557e-5,6.641549607755861e-5,9.591333368787203e-6,0.0,0.0,1.3283099215511722e-5,4.795666684393601e-6,0.0,0.0,0.1875049786507543,1.7457470514889706,27.32971095923898
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,recipe,TERMINATION_REASON_OPTIMAL,360,0.123998588,402.5,-266.6159996420824,-266.6160003134407,1.2566792956215354e-9,7.773820946618583e-6,6.330830705891799e-6,0.0,0.0,1.6834677210506031e-7,2.1102769019639329e-7,0.0,0.0,19.999999999999993,38.44476567641907,2.000105920471756
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,sc105,TERMINATION_REASON_OPTIMAL,1160,0.128682492,1250.5,-52.203713349037045,-52.209761326517075,5.737385565407699e-5,0.01515867991840455,0.008878630863250692,1.3947952127762826e-6,1.3652507376941958e-6,2.1407336183115953e-5,4.417229285199349e-5,8.91542636781642e-7,8.726580299406247e-7,708.9066258532198,1417.1200493295016,0.21922253066941
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,sc205,TERMINATION_REASON_OPTIMAL,3040,0.294322919,3278.5,-52.198259130490136,-52.2037841641374,5.241865787955147e-5,0.004759796430357307,0.0043280843624415866,5.155374172868716e-8,3.06955191648698e-8,4.878442921049909e-6,2.1532758022097446e-5,2.8226256783579856e-8,1.6806143977145914e-8,2380.1964325526574,5341.495692461398,0.1643913718972843
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,sc50a,TERMINATION_REASON_OPTIMAL,280,0.162429207,314.5,-64.57692067509547,-64.58780155877035,8.359318475966775e-5,0.00997350933011911,0.006100333948552361,0.0,0.0,2.079810001712327e-5,3.567446753539392e-5,0.0,0.0,299.7034591108209,459.21212695400493,0.3143048292988457
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,sc50b,TERMINATION_REASON_OPTIMAL,440,0.145076696,484.5,-69.99851992170187,-70.00135906697258,2.0135799343066496e-5,0.015759438839421464,0.007560403766547097,0.0,0.0,2.3457815508078048e-5,2.5117620486867433e-5,0.0,0.0,194.92494812179103,410.6404382009598,0.31640117023515546
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,scagr25,TERMINATION_REASON_OPTIMAL,1560,0.219466239,1659.5,-1.4753615796410136e7,-1.475347484239095e7,4.7769539916229705e-6,0.21074423547454751,0.07715959067871836,0.0,0.0,3.458002353266668e-5,2.2883819890545705e-5,0.0,0.0,6900.0,46202.885528278865,809.0624340728151
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,scagr7,TERMINATION_REASON_OPTIMAL,1520,0.216274352,1620.5,-2.3313514036500994e6,-2.3314225135198515e6,1.5250547370457042e-5,0.41330477956272244,0.17985974599001509,0.0,0.0,8.165534991598007e-5,5.334240366739036e-5,0.0,0.0,6900.000000000001,21134.426480766644,545.1933468354925
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,scfxm1,TERMINATION_REASON_OPTIMAL,12200,0.812265195,12956.5,18416.755738508273,18413.120406610185,9.870337821353024e-5,0.003733337237643181,0.003224868855600249,0.0,0.0,1.9415515330882033e-6,2.685153085429017e-6,0.0,0.0,13972.448348865171,19324.336405838338,182.10897289142764
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,scfxm2,TERMINATION_REASON_OPTIMAL,24360,2.039854403,25678.5,36660.213203505984,36658.91227468944,1.7743134072078942e-5,0.2758350506192163,0.22909304952542442,1.7641621719022282e-8,1.7641621719022282e-8,6.537156779457215e-5,0.00011448928012265089,1.237672904070391e-10,2.6762980853518433e-10,13971.539395323558,26257.548531218945,181.0370580581631
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,scfxm3,TERMINATION_REASON_OPTIMAL,29520,3.763022344,31113.5,54900.972491039414,54895.82553285709,4.687669766569975e-5,0.5516849465309092,0.47190397438727594,3.801755577015342e-9,3.801755577015342e-9,8.736270510945382e-5,0.00012133494063453332,2.590995668662056e-11,7.51547488127147e-11,13971.624806870588,31534.13207046692,181.64272185069984
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,scorpion,TERMINATION_REASON_OPTIMAL,2800,0.220143525,3007.5,1878.1909434846732,1878.0290453517161,4.308987321426144e-5,0.00010570217301206304,8.294023768479208e-5,2.4310517118437884,2.430418447174816,2.4365634515195236e-5,3.393626746513588e-5,9.565460150317064e-5,0.00018561831356799053,1.0484244336899806,2.1673567933881905,441.18545589730917
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,scrs8,TERMINATION_REASON_OPTIMAL,11560,1.085639589,12278.5,906.3562382807785,906.4637807054345,5.9290571021545616e-5,0.038016314680916,0.03015053133141521,0.01769261416329397,0.012235680669000555,9.638318466168426e-5,0.00010386788338455339,3.2298487190299055e-6,3.7390465165606357e-6,142.7918516556077,223.56117998961966,1501.1005132684008
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,scsd1,TERMINATION_REASON_OPTIMAL,680,0.209826199,740.5,8.666798783198704,8.666701000882698,5.33353244921039e-6,2.6642044570564365e-5,1.317075694735187e-5,0.00039435501294023443,0.0002848439030054273,1.3321022285282183e-5,6.585378473675935e-6,5.109839579212984e-6,2.589490027322066e-5,0.5271259557481628,1.1632560724631131,8.666701000882698
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,scsd6,TERMINATION_REASON_OPTIMAL,2000,0.482678312,2144.5,50.49968653822331,50.49968777367611,1.2112356648792913e-8,9.577024487452035e-5,2.1496762256959103e-5,0.005570312335715364,0.002289631521741775,3.2091214750224325e-5,1.0748381128479552e-5,6.029274447489451e-5,0.00023024627066354779,1.3367767616523996,3.9478445133954256,16.000028706161665
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,scsd8,TERMINATION_REASON_OPTIMAL,15400,3.113481927,16221.5,904.9997437296106,905.0013668716169,8.962678138827143e-7,0.0012975687110842104,0.00015059772884628425,0.0005659021890163693,0.000173309640371766,9.371953152189762e-5,2.5099621474380707e-5,4.7355659581064555e-6,1.8743854698791078e-5,22.54957673997372,77.30688051540922,42.3333944462135
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,sctap1,TERMINATION_REASON_OPTIMAL,560,0.201135753,617.5,1412.192814521937,1412.1038945174466,3.147280220368515e-5,0.0032735044657270598,0.0014722056707014985,0.00026362142996773965,0.0001903004345504833,2.9968575357753474e-5,3.590745538296338e-5,6.173176181260766e-7,2.349388080870164e-6,18.190137378002923,41.37771386628785,265.8510909541989
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,sctap2,TERMINATION_REASON_OPTIMAL,680,0.38834645,773.5,1724.7505214699434,1724.7510570811048,1.5522704432214835e-7,0.011072722982989355,0.007453738297886758,1.5019220983545905e-5,5.277070717069066e-6,8.983078118232475e-5,0.0001461517313311129,1.7351702877003113e-8,6.514902119838353e-8,1.9560976266110488,7.8084419889479495,21.000879631540297
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,sctap3,TERMINATION_REASON_OPTIMAL,440,0.393400441,502.5,1424.0172282460894,1423.9986356075644,6.52598631017439e-6,0.0003162478874829421,0.00015931617811304477,3.880767215454392e-6,2.7016500048215875e-6,2.9273347053302763e-6,3.1238466296675447e-6,4.2778962931328685e-9,3.3353703763229476e-8,1.5098372744279316,7.194621712464197,24.109459462597503
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,seba,TERMINATION_REASON_OPTIMAL,16,0.10972495,40.5,15711.599999999999,15711.6,5.788498684281084e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,53.65165421494476,161.22929190301036
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,share1b,TERMINATION_REASON_OPTIMAL,9320,0.479719668,9985.5,-76650.09646357653,-76664.00780855719,9.073695019616827e-5,10.392286877877947,5.668649321363773,0.0014900487445882096,0.0012844756409364777,3.297108874020659e-5,3.633257884569115e-5,7.3911340375413785e-6,1.2717580603331462e-5,54518.50411124657,60539.8085480868,101.52182745430859
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,share2b,TERMINATION_REASON_OPTIMAL,1720,0.219425502,1867.5,-415.79502514127057,-415.82397674691424,3.4771733023164435e-5,0.00568512367879447,0.0033584938215156512,0.0,0.0,4.733361778210395e-5,5.505727576255166e-5,0.0,0.0,58.12624808413535,99.63507435118542,34.47775216563218
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,shell,TERMINATION_REASON_OPTIMAL,1400,0.400981251,1490.5,1.2088619202972836e9,1.2087791249929495e9,3.424631810467047e-5,29.4135134336901,19.0,0.13361133672482917,0.1317532816613891,9.946507912516863e-5,6.683057745136317e-5,1.4942179919205587e-5,3.6395934160604726e-5,284300.0,367052.1102529749,1082.5984866314723
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,ship04l,TERMINATION_REASON_OPTIMAL,2600,0.575486048,2820.5,1.7933658165356494e6,1.7933218557712622e6,1.2256643495874378e-5,0.01096715053280674,0.0062061888208949645,0.005289463439414477,0.00384481667771297,7.115161111082191e-5,4.886762851098397e-5,1.8180089052060469e-7,5.21897200721185e-7,187.3834465946179,210.80439522318756,5866.761678922064
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,ship04s,TERMINATION_REASON_OPTIMAL,9680,1.030505155,10326.5,1.7985096102082413e6,1.7986834293961343e6,4.832077057266097e-5,0.009566855023892115,0.002715611577546184,0.021463944439969306,0.010462296288636708,6.0868708662650514e-5,2.138276832713531e-5,8.567382595346071e-7,1.4201569551563333e-6,190.92061599490552,213.11816352955879,5742.020869452027
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,ship08l,TERMINATION_REASON_OPTIMAL,2000,0.603295027,2151.5,1.9086866096763988e6,1.9088949075847608e6,5.456277825565901e-5,0.014063565130452876,0.011193136556835057,0.024509219283935943,0.013469025650636013,9.31900172851529e-5,8.813493351838627e-5,6.028939469561792e-7,1.6603828464787983e-6,71.19521856035938,135.52217830701645,21896.717242912437
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,ship08s,TERMINATION_REASON_OPTIMAL,2120,0.450963867,2271.5,1.9197281958350092e6,1.9197814729103348e6,1.387600658575957e-5,0.01519603062966459,0.0040014721990044855,0.32049924443377426,0.3031829246643838,9.573856191587323e-5,3.150765511027154e-5,9.133599178789504e-6,3.7374620890579854e-5,71.72420994334094,132.93296327610986,26420.009952520548
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,ship12l,TERMINATION_REASON_OPTIMAL,12200,3.586746545,12876.5,1.4702446897734907e6,1.470014467953009e6,7.829981298648139e-5,0.002567329989834227,0.0008583194657150323,0.0388014693132246,0.018225706919849927,4.6451174761102616e-5,2.7687724700484912e-5,2.1331004184917357e-6,3.2372481207548717e-6,135.94684076496867,226.410671567487,47520.06176600517
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,ship12s,TERMINATION_REASON_OPTIMAL,10040,1.450981419,10589.5,1.4892002510565326e6,1.4892328124348135e6,1.093238177738818e-5,0.009653039421484046,0.00965272182047115,0.0001734606971643072,8.28527646490329e-5,9.655412331480772e-5,0.00026248003934380414,1.1573006990534059e-8,1.4716299227181688e-8,134.29403229308915,231.96753055450404,60365.59448139878
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,sierra,TERMINATION_REASON_OPTIMAL,2120,0.466361256,2249.5,1.5394282657367492e7,1.539401516850584e7,8.688003944774746e-6,1.7180413305567395,0.7121169709734159,0.0,0.0,8.450045535793027e-6,7.120424913288228e-6,0.0,0.0,2078.590786201904,5001.995707082418,15580.60679623313
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,stair,TERMINATION_REASON_OPTIMAL,12520,0.748566159,13171.5,-251.27553675591287,-251.32464398702945,9.751233814915117e-5,0.001250813200807807,0.001102995671525997,3.3695796956294713e-6,2.9340612519579423e-6,1.0406105030400919e-6,2.1152203225306906e-6,1.6847898478147356e-6,1.4670306259789712e-6,283.3934497295781,889.7128750648089,5.330428850549834
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,standata,TERMINATION_REASON_OPTIMAL,480,0.218685754,525.5,1257.7271926030098,1257.487675063714,9.51896208760101e-5,0.0013574426653436896,0.0009400056014321478,0.0,0.0,6.462403119604545e-7,6.743225261349697e-7,0.0,0.0,10.00301537196175,46.45601074851574,24.400362812826373
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,standgub,TERMINATION_REASON_OPTIMAL,480,0.201252515,525.5,1257.7859465647032,1257.626213785779,6.347639764299717e-5,0.005656246872806632,0.003917239184990429,0.0,0.0,2.692780208645072e-6,2.810071151356118e-6,0.0,0.0,10.012169602662365,46.46090761072582,24.400001140982514
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,standmps,TERMINATION_REASON_OPTIMAL,520,0.248570603,566.5,1403.4348288651827,1403.2215768894737,7.59537296913938e-5,0.06790966014636861,0.027305069503911594,0.0,0.0,3.2343488930192874e-5,1.9587567793336867e-5,0.0,0.0,10.000791179818576,40.935556970093955,28.31098784142331
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,stocfor1,TERMINATION_REASON_OPTIMAL,1440,0.125122623,1593.5,-41128.92366466149,-41133.820602459535,5.952729044456784e-5,0.0091034847704474,0.009103479548551618,0.0,0.0,7.378013489939412e-5,0.00011988986945852643,0.0,0.0,26.27685332943449,55.14881406294791,474.4448084706232
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,stocfor2,TERMINATION_REASON_OPTIMAL,10200,1.467440285,10791.5,-39024.641052888684,-39032.33034793323,9.850749265649267e-5,0.015016413064490626,0.0075013364989899856,0.0,0.0,6.357910158878522e-5,8.156907124593571e-5,0.0,0.0,406.15529377566145,691.5924262552074,357.52280294699204
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,stocfor3,TERMINATION_REASON_OPTIMAL,35200,27.069481008,37155.5,-39979.663349706774,-39978.17635253706,1.8597032864021873e-5,0.6076600316967937,0.3337942300549912,0.0,0.0,9.973657287405747e-5,0.00014159831116490644,0.0,0.0,734.4489431640473,3699.608026099337,329.01653873277684
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,truss,TERMINATION_REASON_OPTIMAL,20120,11.963654916,21181.5,458739.6171733198,458817.39674682426,8.476801719834687e-5,0.008627850700822002,0.0028576561510258256,0.0023856966033686242,0.0008899707940273061,9.040777217286733e-5,0.00013607886433456313,1.3887060208142218e-6,2.157572951456182e-5,683.1652542549818,2015.363762243396,3904.8698680623734
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,tuff,TERMINATION_REASON_OPTIMAL,80080,3.68208878,84190.5,0.29215630891681116,0.2921157214897834,2.56189759389783e-5,0.01446111139350538,0.014387666184006775,0.0,0.0,9.702364543844879e-5,0.00010579166311769688,0.0,0.0,4055.1634799115322,7119.322421092657,0.02218169764928723
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,vtp.base,TERMINATION_REASON_OPTIMAL,600,0.135830333,657.5,129830.71634970348,129829.93990855697,2.9902033195496194e-6,0.01010876001237255,0.008801799161687995,0.0,0.0,1.4267097748345156e-6,1.8144298416178098e-6,0.0,0.0,1762.737534985117,1927.5383743138448,949.030338656462
