experiment_label,tolerance,experiment_name,instance_name,termination_reason,iteration_count,solve_time_sec,cumulative_kkt_matrix_passes,primal_objective,dual_objective,relative_optimality_gap,l2_primal_residual,l_inf_primal_residual,l2_dual_residual,l_inf_dual_residual,relative_l2_primal_residual,relative_l_inf_primal_residual,relative_l2_dual_residual,relative_l_inf_dual_residual,l_inf_primal_variable,l2_primal_variable,l_inf_dual_variable
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,wood1p,TERMINATION_REASON_OPTIMAL,1800,0.617655503,1939.5,1.4429241059203355,1.4426320804512078,7.515667130279164e-5,0.0002192923096346211,0.00019375857727356015,0.0,0.0,9.483154789086225e-5,9.687928863678008e-5,0.0,0.0,0.4952335664310678,0.5667534845209824,4.6341377742432925
"1e-4,netlib_pdhg_enhanced_100k",1e-4,netlib_pdhg_enhanced_100k,woodw,TERMINATION_REASON_OPTIMAL,4840,1.395251266,5119.5,1.3045437789585237,1.304331037786043,5.894944637412157e-5,0.01015251325091872,0.004672811901530238,0.0,0.0,8.946397460613587e-5,9.091073738385678e-5,0.0,0.0,0.26605587406122516,0.5803759271420273,1.8776773909274236
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,25fv47,TERMINATION_REASON_OPTIMAL,94480,16.154066318,99236.5,5501.845790043738,5501.845682351541,9.786026026427816e-9,3.8526384970249565e-6,2.8207315025952084e-6,0.0,0.0,6.493915557770283e-10,1.4096609208371856e-9,0.0,0.0,579.1515934925159,1523.7361251065656,107.3062858954913
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,80bau3b,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95080,50.624235775,100018.5,987227.07413984,987214.935458614,6.147901543338531e-6,0.0004681268683212041,0.0003188917999900724,0.0002870142393903794,0.0001658309119543233,2.9621538590035766e-8,4.02336361329892e-8,1.1993357305613918e-7,1.4765663885753524e-6,9442.199999999988,21956.076117480778,116.05585136439646
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,adlittle,TERMINATION_REASON_OPTIMAL,4400,0.283172211,4675.5,225494.9658876108,225494.96296572714,6.4788080428535355e-9,1.1811517439972519e-6,7.068379179742124e-7,0.0,0.0,6.535950319023389e-10,6.002181124347985e-10,0.0,0.0,313.19735312383676,528.9323897682452,3309.999999999858
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,afiro,TERMINATION_REASON_OPTIMAL,480,0.106930817,532.5,-464.75314335126416,-464.75314349264085,1.519352315326199e-10,5.028314086027823e-7,4.974917828803882e-7,0.0,0.0,1.652911598846617e-9,1.652796620865077e-9,0.0,0.0,500.00000000000006,775.9240037526889,0.9428571164660324
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,agg2,TERMINATION_REASON_OPTIMAL,13800,1.03910719,14649.5,-2.0239252357047215e7,-2.0239252400238745e7,1.067023819243978e-9,0.0022521427947695357,0.001908715559693519,0.0,0.0,7.526652739912041e-10,1.3633672830901686e-9,0.0,0.0,342922.53054776706,803906.7225713771,3816.185194613198
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,agg3,TERMINATION_REASON_OPTIMAL,3440,0.392217291,3686.5,1.031211593777883e7,1.0312115934930053e7,1.381277033473262e-10,0.015263428771726492,0.015248126943333773,0.0,0.0,5.093242467873824e-9,1.0891511465587363e-8,0.0,0.0,413300.0000000001,874431.5788916366,3816.185194613532
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,agg,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95160,2.656578431,100035.5,-3.5989788331257895e7,-3.599227582017303e7,3.455706515095028e-5,3.2933351482125564,3.293334223795682,0.0,0.0,1.9232009368845147e-6,2.5305776352800967e-6,0.0,0.0,1.9132094650652518e6,3.152762453773739e6,186643.3472355647
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,bandm,TERMINATION_REASON_OPTIMAL,22440,1.024761074,23613.5,-158.6280264209617,-158.62802383559543,8.123541634979221e-9,5.921854863660001e-6,4.898814985665467e-6,0.0,0.0,4.4448502737984524e-9,4.271095944160471e-9,0.0,0.0,28.27619885916159,71.94966967216371,18.185226427430386
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,beaconfd,TERMINATION_REASON_OPTIMAL,372,0.113885287,414.5,33592.4858072,33592.4858072,0.0,7.105427357601002e-15,7.105427357601002e-15,0.0,0.0,5.269727543080786e-18,6.338472219090992e-18,0.0,0.0,1120.0,1347.7210393846347,4.1506401989137345
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,blend,TERMINATION_REASON_OPTIMAL,2880,0.22427438,3053.5,-30.8121497600052,-30.81215000137585,3.854265047421586e-9,3.37171977216352e-8,2.682207700388517e-8,8.110179194886769e-12,8.110179194886769e-12,1.1142488785516975e-9,1.1056091098056542e-9,4.283278543554094e-13,1.2751854080010641e-12,21.638389974590744,37.44112241292329,5.863156921812957
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,bnl1,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95120,10.062905953,100003.5,1995.3402956594048,-5709.943381277088,0.9998702357657826,0.021867132229210554,0.013129047669492744,0.0,0.0,5.248688034367163e-5,4.606683392804472e-5,0.0,0.0,1240.0959730523477,2876.4548780163204,15708.697548041624
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,bnl2,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,94680,19.857989721,100032.5,1811.425021050047,1808.8182487579447,0.0007198556125284827,0.01030769330689782,0.009629768700669672,0.0,0.0,2.1786202667699735e-6,3.319465253591752e-6,0.0,0.0,2119.698694431384,4637.355431907888,38.320184249162814
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,boeing1,TERMINATION_REASON_OPTIMAL,26120,1.540501924,27450.5,-335.2135675455915,-335.2135733917765,8.7071025788005e-9,2.2333924047753486e-6,9.544201304834132e-7,0.0,0.0,1.2913787857787173e-9,5.623280367187875e-10,0.0,0.0,2952.000000000003,5440.101379189711,33.400954029597145
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,boeing2,TERMINATION_REASON_OPTIMAL,6880,0.384547991,7290.5,-315.01873310190905,-315.0187366847853,5.677755198891808e-9,2.2427300739532467e-5,1.7656331067428255e-5,0.0,0.0,2.3776485350939038e-9,1.871960460923267e-9,0.0,0.0,2743.0000000000036,4681.300529566889,13.206601242002549
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,bore3d,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95040,1.445415517,100009.5,1373.0607273839812,1373.0173085193958,1.5805471856987462e-5,0.005491131069545173,0.004796048561729549,0.0,0.0,5.068181665467543e-7,4.6750075709873574e-7,0.0,0.0,7426.585290657319,8870.357498474004,300.0978089139111
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,brandy,TERMINATION_REASON_OPTIMAL,37720,1.364025144,39760.5,1518.5098985788054,1518.5099117617751,4.339329743336779e-9,4.401309978162471e-6,3.6874825681820766e-6,2.7423124638684027e-7,2.7416299908100683e-7,8.486015897069811e-9,1.217989570750119e-8,1.8603551269429512e-9,5.375745080019742e-9,65.60000007697317,150.8342515748348,49.50303463850998
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,capri,TERMINATION_REASON_OPTIMAL,56520,2.272426278,59613.5,2690.012704836139,2690.0126757969847,5.3965838135638975e-9,1.8218805000127502e-6,1.2013197192572989e-6,8.159150649222829e-11,7.929923384608628e-11,2.716290716316404e-10,3.38691896510428e-10,3.7796180302206293e-13,7.883709369349588e-13,2177.466856694327,5351.749642154478,417.44234161216184
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,cre-a,TERMINATION_REASON_OPTIMAL,59880,19.224925461,63296.5,2.359540752455126e7,2.3595407057527505e7,9.896496820292392e-9,2.073299301655697e-5,1.0079501895243759e-5,0.0,0.0,4.162105298686065e-9,3.2853656764158276e-9,0.0,0.0,2173.999999999998,3094.5814404697926,177946.99986686357
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,cre-b,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95040,181.502203701,100041.5,2.3129631524782043e7,2.3129630170318376e7,2.927983689677211e-8,0.022129456619620815,0.015260269092550516,0.0,0.0,4.195985383124559e-6,4.974012090140324e-6,0.0,0.0,2173.999999999999,3234.903062917213,177946.99930351705
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,cre-c,TERMINATION_REASON_OPTIMAL,56360,15.982210414,59480.5,2.527511563301327e7,2.5275116078538e7,8.81350502045258e-9,4.8709728466762536e-5,4.205085201647307e-5,0.0,0.0,9.849497698214252e-9,1.3706275103152892e-8,0.0,0.0,2158.999999999994,2992.726606996395,185294.48149952007
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,cre-d,TERMINATION_REASON_OPTIMAL,25760,42.589881798,27221.5,2.445497003245919e7,2.4454969600976318e7,8.821987198176304e-9,2.0067984122981057e-5,9.102814502170986e-6,0.0,0.0,3.8297684506719346e-9,2.9670190685042326e-9,0.0,0.0,1836.9940905096921,2742.884480863927,110277.0594676435
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,cycle,TERMINATION_REASON_OPTIMAL,18200,3.361289747,19147.5,-5.226392971139466,-5.226393069604009,8.597431397666931e-9,2.1274200301746185e-7,8.558430275584783e-8,3.041430314096029e-13,1.5244748587984851e-13,2.6326753861675396e-10,1.753776695816554e-10,2.1244382663824586e-14,7.622374293992426e-14,16899.122269482457,25128.727651726043,1.0000000000000002
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,czprob,TERMINATION_REASON_OPTIMAL,33080,5.221394431,34897.5,2.185196627158014e6,2.185196664799107e6,8.61274524783497e-9,1.59865431139133e-5,1.469770451567598e-5,0.0,0.0,4.376392743420854e-9,9.593801903182754e-9,0.0,0.0,1467.0000000000016,3568.05953510421,19018.058469391683
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,d2q06c,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95000,43.545084262,100016.5,122784.27194795292,122765.98042769465,7.449165940430079e-5,0.022687396518330634,0.011385334517228785,0.0002800591294236352,0.00020262284967742517,4.4902704335508146e-7,2.3328932122923678e-7,3.865034251531897e-7,3.5990302839951477e-6,133403.20912571735,133570.01717940034,867.5108802080252
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,d6cube,TERMINATION_REASON_OPTIMAL,15240,9.642543778,16055.5,315.4916666008012,315.49166339181437,5.077644708484074e-9,5.387645206863109e-7,2.7755277187679894e-7,0.0,0.0,4.0519954551538104e-11,2.4091031323391975e-11,0.0,0.0,24.88050703717607,58.75500602589084,2.2005510983590306
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,degen2,TERMINATION_REASON_OPTIMAL,5560,0.556597777,5869.5,-1435.1780008812493,-1435.1780000047765,3.0524698709268373e-10,2.2909075011914147e-7,1.8236255261427914e-7,0.0,0.0,5.692709206197484e-9,6.2883638832510046e-9,0.0,0.0,3.99999999984338,12.922847941186848,38.22142559997144
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,degen3,TERMINATION_REASON_OPTIMAL,21640,5.600695495,22767.5,-987.2940037988565,-987.294000362406,1.7394570440416222e-9,1.2529743757626606e-6,7.277523318416357e-7,0.0,0.0,9.949928389264521e-9,1.5484092166843313e-8,0.0,0.0,9.799999994211634,25.440919278095947,8.587669681314962
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,dfl001,TERMINATION_REASON_DUAL_INFEASIBLE,1,0.155894983,5.5,-9.547070309317053e10,-5.782861813091954e11,0.7166019218394688,1108.0358015900604,267.91132024355875,1.0221495624623029e8,1.9769714162929773e7,0.8630814563348157,1.326293664572073,0.09994986942516738,0.32925352960598053,20.424150641288755,160.50834110827495,4.1825998237865806e7
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,e226,TERMINATION_REASON_OPTIMAL,27920,1.21997773,29596.5,-11.638929360425232,-11.638929596447484,9.721707866752185e-9,6.675072056693936e-7,3.593193582673848e-7,5.272944429601604e-9,5.271623138014547e-9,3.271292795232602e-9,2.192104092280358e-9,1.123844241022098e-10,1.7504219103988696e-10,103.35860087566813,156.58389931528242,29.116300000001477
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,etamacro,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95000,4.787790356,100007.5,-755.7152258157944,-755.7152615120242,2.3601897815914507e-8,1.3385133297283083e-11,1.1848966252614446e-11,0.0,0.0,2.9632207919194815e-15,9.528477154278656e-15,0.0,0.0,64.43999999999983,258.79486541206234,52.328022783253935
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,fffff800,TERMINATION_REASON_OPTIMAL,12800,0.990099393,13561.5,555679.562216593,555679.5626043172,3.4887364364044787e-10,0.0016330174746091233,0.0007310683936339046,5.252165879466686e-11,5.004109220259391e-11,7.166215275736205e-9,3.338196584178089e-9,2.544430584806143e-16,4.0188530241261074e-16,246943.74595328807,247684.86577197755,113250.29289781018
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,finnis,TERMINATION_REASON_OPTIMAL,48920,2.580715752,51440.5,172791.0654683879,172791.062231595,9.366177524230742e-9,0.00010189551436680853,9.99999999999997e-5,0.0,0.0,9.625899137718649e-9,2.0128824476650504e-8,0.0,0.0,3866.984804504138,9469.16480244494,1050.3853909999984
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,fit1d,TERMINATION_REASON_OPTIMAL,5160,0.72673876,5463.5,-9146.378092389185,-9146.378092434463,2.4750676556313767e-12,6.0210982106276575e-9,4.928728758457623e-9,0.0,0.0,6.0210982106276575e-9,4.928728758457623e-9,0.0,0.0,3.0000000000000053,32.550262074406,37.84480490688641
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,fit1p,TERMINATION_REASON_OPTIMAL,21040,3.473750865,22114.5,9146.378102312257,9146.377925280944,9.677144132114648e-9,5.581840967466549e-6,3.4659588692420584e-6,0.00012946051614680119,0.00012709440488833934,6.519746633056941e-9,1.5972160687751423e-8,1.050635415434799e-9,1.417198984035898e-9,52.34161875350449,243.19726463067192,3.0000000131003524
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,fit2d,TERMINATION_REASON_OPTIMAL,21240,20.719737192,22412.5,-68464.2932938422,-68464.29329676137,2.1318784896350693e-11,2.464951810635911e-9,1.6915365774750057e-9,0.0,0.0,2.464951810635911e-9,1.6915365774750057e-9,0.0,0.0,3.9999999999999982,63.679319093380904,8.500538793518764
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,fit2p,TERMINATION_REASON_OPTIMAL,27280,33.561073699,28665.5,68464.29331419032,68464.29462993519,9.608915720704513e-9,8.238566372485576e-6,4.721818369191055e-6,0.0011849781955200664,0.0007772156968712807,3.2279850838812672e-9,2.9021624887468073e-9,2.6142087644551283e-9,2.316834409814692e-9,772.350000000003,1225.0691102593698,3.000000407196473
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,forplan,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95240,4.000477373,100035.5,-664.6708518040095,-664.3840220088659,0.000215652602603791,0.005507270101885167,0.0043516384389477025,0.0,0.0,1.890838394553715e-6,1.5536017275786157e-6,0.0,0.0,2799.9999999999923,3643.0697216226076,47.24238056900632
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,ganges,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95200,5.260734388,100033.5,-111550.50539911805,-567866.1038896688,0.6716275708076231,0.07630549454094436,0.07630506363183187,0.0,0.0,3.280815401094226e-6,6.765862444180684e-6,0.0,0.0,15298.765117699324,41230.73032955599,6.301162902415295e8
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,gfrd-pnc,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95240,6.34859065,100025.5,6.902235755375679e6,6.902232589594795e6,2.2933013969391332e-7,0.0013735055908775818,0.0004161150104664557,0.0,0.0,1.524957899425485e-7,3.7959771069736883e-7,0.0,0.0,70000.00000000012,168108.5993059931,56.22812665654226
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,greenbea,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95120,26.018900312,100005.5,-7.772138604322335e7,-7.459111260015588e7,0.020551651705517423,379.1419536637016,325.20235615427373,2.50110191486997,1.3779164141327405,0.024887281764335255,0.027200650615633894,0.0014809745832139248,0.00398152591257322,902418.9264040043,1.5112283230717608e6,1.669571085916566e6
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,greenbeb,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,94720,31.15345818,100000.5,-4.307483822230944e6,-4.307223926404003e6,3.016884662322892e-5,0.5315446151393373,0.3000001809762005,8.088529576929162e-6,8.029035693440933e-6,6.954096655970001e-5,8.751463855781812e-5,1.7191815270857702e-9,3.400975244105009e-9,190845.6811834183,212672.12244833566,4566.144762206158
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,grow15,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95240,9.969688177,100025.5,-1.068695244581405e8,-1.0687094129357706e8,6.628765521498412e-6,19.184491803639688,13.213118541627864,0.0,0.0,19.184491803639688,13.213118541627864,0.0,0.0,1.1444993921709086e6,6.15480184340278e6,85.67388854317223
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,grow22,TERMINATION_REASON_OPTIMAL,13160,2.155962337,13838.5,-1.6083433648256487e8,-1.6083433658945733e8,3.323061123482965e-10,5.523935969230492e-9,9.999894245993346e-10,0.0,0.0,5.523935969230492e-9,9.999894245993346e-10,0.0,0.0,1.166722343908366e6,7.521052140497489e6,85.67388830214423
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,grow7,TERMINATION_REASON_OPTIMAL,10680,0.794014173,11238.5,-4.7787811814709716e7,-4.778781228462007e7,4.91663384815738e-9,8.68734927429052e-9,3.409695636946708e-9,0.0,0.0,8.68734927429052e-9,3.409695636946708e-9,0.0,0.0,1.145498546878171e6,4.302420414811056e6,85.67390476775455
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,israel,TERMINATION_REASON_OPTIMAL,20200,1.106058131,21358.5,-896644.8219210557,-896644.8348604686,7.215457746786427e-9,3.8285034941856066e-5,2.8910086839362137e-5,0.0,0.0,3.744292710627826e-11,3.1526777876318715e-11,0.0,0.0,10371.938378830446,24176.40565096335,365.45136377799616
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,kb2,TERMINATION_REASON_OPTIMAL,21600,0.444602334,22887.5,-1749.900129840754,-1749.9001299129,2.0608400719465716e-11,4.930887203621346e-7,4.4443186197895557e-7,0.0,0.0,9.632588094840532e-9,1.2345329499415433e-8,0.0,0.0,6262.646875399423,9718.496748588406,17.2692081889232
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,ken-07,TERMINATION_REASON_OPTIMAL,1800,0.538131301,1913.5,-6.795204436921326e8,-6.795204458083465e8,1.5571377818903768e-9,3.315624052935015e-5,1.5071024947133083e-5,0.0,0.0,9.048722035311647e-9,9.76735252568573e-9,0.0,0.0,10195.000000000002,20412.214493413394,18975.25518458377
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,ken-11,TERMINATION_REASON_OPTIMAL,4920,4.660688713,5193.5,-6.972382259274105e9,-6.972382263199877e9,2.815229835289345e-10,0.00020263088256250382,0.00016138390765263466,0.0,0.0,8.924595263501566e-9,3.002491305165296e-8,0.0,0.0,58725.000000000044,166127.34276518415,31979.582382224715
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,ken-13,TERMINATION_REASON_OPTIMAL,5640,11.070607461,5944.5,-1.0257394775501081e10,-1.0257394957866417e10,8.889456720044716e-9,0.0005259619671076918,0.00034037961268040817,0.0,0.0,9.452924094466429e-9,3.8622445555475796e-8,0.0,0.0,8091.999843606574,21269.216263101276,31658.675470643102
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,ken-18,TERMINATION_REASON_OPTIMAL,10000,72.887383184,10543.5,-5.221702521609249e10,-5.221702622021885e10,9.614932526437259e-9,0.0018913265669678056,0.0009348260537080932,0.0,0.0,9.002796486739981e-9,4.0006250426160535e-8,0.0,0.0,22941.99997961963,72179.70177771895,42224.66942201708
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,lotfi,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,94720,3.602550093,100039.5,-25.267417402958415,-25.28662497451324,0.00037257159029724797,0.004517989422285194,0.0031922945097448974,0.0,0.0,1.1064943776685447e-7,1.4927727424572818e-7,0.0,0.0,13905.025343627913,34981.2305854238,0.7628583897481162
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,maros-r7,TERMINATION_REASON_OPTIMAL,12440,14.051435896,13085.5,1.497185166487934e6,1.4971851381450824e6,9.465376463702302e-9,1.635041704381709e-5,1.3921851177656208e-5,0.0,0.0,3.9512565333585025e-11,4.432440121511735e-10,0.0,0.0,14134.653235026004,145948.18759439123,2.000000006579078
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,maros,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,94800,7.523542229,100009.5,-58063.99883361171,-58093.69144089049,0.00025562105778409065,0.38642771993273967,0.37832110231056415,0.0,0.0,3.838235254757796e-5,5.057092665560275e-5,0.0,0.0,37279.04176504228,46016.896460461874,819.8588591952524
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,modszk1,TERMINATION_REASON_OPTIMAL,26160,1.756279373,27542.5,320.61972907406744,320.61973519588355,9.531983713504758e-9,9.425229919729857e-10,7.196376827778295e-10,3.313147660151096e-10,2.773408169787217e-10,3.122311371197646e-15,5.192198565783137e-15,2.008128634601244e-14,3.771322814419505e-14,687208.9053261372,852516.8907474877,3949.5793331945747
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,nesm,TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,95240,19.24251307,100025.5,1.4076060028410316e7,1.4075959633029148e7,3.5661873929016084e-6,0.2716638752927709,0.14659466649735764,0.0,0.0,1.0658289321986269e-5,2.5329720203080148e-5,0.0,0.0,2829.635718765112,14794.554925453882,2376.169988448765
"1e-8,netlib_pdhg_enhanced_100k",1e-8,netlib_pdhg_enhanced_100k,osa-07,TERMINATION_REASON_OPTIMAL,1240,3.275174401,1363.5,535722.5183757616,535722.5171944016,1.1025846806025325e-9,8.746717118483845e-8,8.057746470058191e-8,0.0,0.0,1.150083952558232e-10,1.1841501801937365e-10,0.0,0.0,1.000000000000001,18.73551766552469,7143.9684201449445
